-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/husarion/rosbot_ws/build/ros_components_description
-- Install configuration: ""
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/meshes
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_a2m8.dae
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_s1.dae
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os1_32.dae
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/meshes/slamtec_rplidar_ax.dae
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/urdf
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a3.urdf.xacro
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_s1.urdf.xacro
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar_a2.urdf.xacro
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/urdf/ouster_os1_32.urdf.xacro
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/package.dsv
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
-- Installing: /home/husarion/rosbot_ws/install/ros_components_description/share/ros_components_description/package.xml
